name,closed,lat,lng,city,state,country,url
Mohawk Mountain Ski Area,true,41.83675,-73.31342,Great Hollow Road,Connecticut,United States,http://www.mohawkmtn.com/
Mount Southington,false,41.58235,-72.92587,Mount Southington,Connecticut,United States,http://www.mountsouthington.com
Powder Ridge Ski Area,false,41.502006,-72.737172,Powder Hill Road,Connecticut,United States,http://powderridgepark.com/
Ski Sundown,false,41.88407,-72.94523,Ski Sundown,Connecticut,United States,http://www.skisundown.com/
Baker Mountain,false,45.08472,-69.90556,Baker Mountain Ski Area,Maine,United States,
Big Rock,false,46.52222,-67.82778,Bigrock Mountain,Maine,United States,http://www.bigrockmaine.com/
Big Squaw Mountain Resort,false,45.50417,-69.70556,Big Squaw Mountain Ski Resort,Maine,United States,
Black Mountain of Maine,false,44.58,-70.6175,Black Mountain,Maine,United States,http://www.skiblackmountain.org
Camden Snow Bowl,true,44.217216,-69.134667,Sidecoundtry Sports,Maine,United States,http://www.camdensnowbowl.com/
Eaton Mountain,false,44.76806,-69.61944,Eaton Mountain,Maine,United States,
Lonesome Pine Trails,false,47.23278,-68.59306,Fort Kent Mills,Maine,United States,
Lost Valley Ski Area,false,44.136,-70.281,Auburn,Maine,United States,http://www.lostvalleyski.com/index.html
Ski Mount Abram,false,44.37917,-70.70694,Mt. Abram,Maine,United States,http://www.mtabram.com/
Powderhouse Hill,false,43.23694,-70.80222,Agamenticus Road,Maine,United States,http://www.powderhousehill.com/
Saddleback Maine,false,44.93667,-70.50306,Madrid Township,Maine,United States,http://www.saddlebackmaine.com
Pleasant Mountain Ski Area,false,44.05833,-70.81528,Base Lodge,Maine,United States,http://www.pleasantmountain.com
Sugarloaf,false,45.03139,-70.31306,Carrabassett Valley,Maine,United States,http://www.sugarloaf.com/
Sunday River,false,44.4734,-70.8569,South Ridge Base Lodge,Maine,United States,http://www.sundayriver.com/
Titcomb Mountain,false,44.65,-70.17083,Titcomb Mountain Ski Area,Maine,United States,http://www.titcombmountain.com/
Berkshire East Ski Resort,false,42.62083,-72.87694,Main Lodge,Massachusetts,United States,http://www.berkshireeast.com/
Blue Hills Ski Area,false,42.21528,-71.11917,Blue Hills Ski Area,Massachusetts,United States,https://www.bluehillsboston.com/
Bousquet Mountain,true,42.4171,-73.2788,Pittsfield,Massachusetts,United States,https://bousquetmountain.com/
Ski Butternut,true,42.17806,-73.31694,Lower Lodge,Massachusetts,United States,http://www.skibutternut.com
Easton Ski Area,false,42.5387,-72.5938,Pine Nook Road,Massachusetts,United States,http://www.eaglebrook.org/
Jiminy Peak,true,42.55083,-73.29083,D,Massachusetts,United States,http://jiminypeak.com/
Nashoba Valley Ski Area,false,42.541975,-71.4441028,Nashoba Ski Area Road,Massachusetts,United States,http://www.skinashoba.com/
Otis Ridge,false,42.1964,-73.0988,Monterey Road,Massachusetts,United States,https://otisridge.com/
Ski Bradford,false,42.74361,-71.05889,Haverhill,Massachusetts,United States,http://skibradford.com/
Ski Ward,false,42.30556,-71.675,West Main Street,Massachusetts,United States,http://www.skiward.com/
Wachusett Mountain,false,42.49944,-71.88639,Balance Rock Road,Massachusetts,United States,http://www.wachusett.com
Arrowhead Recreation Area,false,43.36278,-72.33333,Claremont,New Hampshire,United States,http://www.arrowheadnh.com
Attitash Mountain Resort,false,44.08222,-71.22972,Bartlett,New Hampshire,United States,http://www.attitash.com
Black Mountain Ski Area,true,44.16833,-71.16444,Jackson,New Hampshire,United States,http://www.blackmt.com/
Bretton Woods Mountain Resort,false,44.25972,-71.46222,Carroll,New Hampshire,United States,
Cannon Mountain Ski Area,true,44.15778,-71.69889,Franconia,New Hampshire,United States,http://www.cannonmt.com
Cranmore Mountain Resort,false,44.05639,-71.11,Tickets,New Hampshire,United States,http://www.cranmore.com/
Crotched Mountain,false,42.99829411,-71.8737123,Francestown,New Hampshire,United States,
Dartmouth Skiway,false,43.78667,-72.43389,Sharon,Vermont,United States,http://skiway.dartmouth.edu
Granite Gorge Ski Area,false,42.97083,-72.21222,Roxbury,New Hampshire,United States,http://www.granitegorge.com/
Gunstock Mountain Resort,false,43.54139,-71.3675,Gilford,New Hampshire,United States,http://www.gunstock.com
King Pine,false,43.87139,-71.08944,Eaton,New Hampshire,United States,http://www.kingpine.com/
Loon Mountain,false,44.03597,-71.62144,Lincoln,New Hampshire,United States,
McIntyre Ski Area,false,43.005,-71.44,Manchester,New Hampshire,United States,http://www.mcintyreskiarea.com
Mount Sunapee Resort,false,43.33056,-72.08,Newbury,New Hampshire,United States,http://www.mountsunapee.com
Pats Peak,false,43.16333,-71.79583,Henniker,New Hampshire,United States,http://www.patspeak.com
Ragged Mountain Resort,false,43.48444,-71.84222,Danbury,New Hampshire,United States,http://www.raggedmountainresort.com/
Tenney Mountain Ski Resort,false,43.73778,-71.78361,Groton,New Hampshire,United States,
The Balsams Grand Resort Hotel,false,44.87056,-71.30778,Country Club Road,New Hampshire,United States,
Waterville Valley Resort,false,43.96528,-71.52778,Waterville Valley,New Hampshire,United States,http://www.waterville.com
Whaleback,false,43.60139,-72.18139,Enfield,New Hampshire,United States,http://www.whaleback.com/
Wildcat Mountain Ski Area,false,44.26306,-71.23833,Bobcat Lodge,New Hampshire,United States,http://www.skiwildcat.com
Yawgoo Valley,false,41.51694,-71.52944,Yawgoo Valley Road,Rhode Island,United States,http://www.yawgoo.com
Brownsville,false,43.46861,-72.47083,West Windsor,Vermont,United States,http://www.westwindsorvt.govoffice2.com
